timestamp,actual,sarima,lstm,gru
2020-09-29 15:00:00+00:00,61883.0,61990.78480779262,61575.6734393806,59695.27421964582
2020-09-29 16:00:00+00:00,62160.0,61988.856142427256,62094.42780868784,60532.59504333757
2020-09-29 17:00:00+00:00,63759.0,63574.95620211561,63732.30991436135,63079.76419754112
2020-09-29 18:00:00+00:00,60830.0,61486.21603019831,61015.94857445034,59374.398449390006
2020-09-29 19:00:00+00:00,56775.0,56977.561341665976,56776.31393515859,55242.92003339332
2020-09-29 20:00:00+00:00,53356.0,53617.185981561954,53812.62621342896,52666.30566962985
2020-09-29 21:00:00+00:00,49467.0,48738.334988798306,50382.68643014413,48539.46879497798
2020-09-29 22:00:00+00:00,46652.0,46793.576966439636,46078.515857692146,44848.955543919095
2020-09-29 23:00:00+00:00,44895.0,44735.125978895005,46529.370454093936,44324.804361771035
2020-09-30 00:00:00+00:00,44159.0,44174.68563209668,44829.563051421625,43241.2272915941
2020-09-30 01:00:00+00:00,44415.0,45714.13999299543,45076.655635163326,44105.954197997846
2020-09-30 02:00:00+00:00,45834.0,45340.89604311317,46864.87578492779,44872.38081099761
2020-09-30 03:00:00+00:00,49486.0,49035.40532640029,50611.071607231235,48415.664213983815
2020-09-30 04:00:00+00:00,57232.0,56411.50725608751,56266.47813985025,56456.83180321977
2020-09-30 05:00:00+00:00,61960.0,61881.04366701147,61791.18262886461,60696.56746916586
2020-09-30 06:00:00+00:00,63790.0,63920.3418676024,64282.521062084794,62263.28998845977
2020-09-30 07:00:00+00:00,64904.0,64390.81712808522,64760.628845462496,63911.104954603165
2020-09-30 08:00:00+00:00,65475.0,64572.796618922745,65175.52306117678,63301.637087701296
2020-09-30 09:00:00+00:00,66669.0,67348.15094711499,66932.73010319026,65267.0165095967
2020-09-30 10:00:00+00:00,66625.0,67145.16916859087,67095.71371391712,65467.80638717074
2020-09-30 11:00:00+00:00,65402.0,65550.77832808204,64491.26207920327,64013.73329404656
2020-09-30 12:00:00+00:00,64578.0,64312.21674221879,65364.98698692426,63936.70219810191
2020-09-30 13:00:00+00:00,63259.0,63991.553981108176,63456.941750246966,61461.27943116967
2020-09-30 14:00:00+00:00,61396.0,60738.39616648145,60779.351602962524,59692.703102890424
2020-09-30 15:00:00+00:00,61436.0,61602.988376235,61291.27804333036,59149.64359481574
2020-09-30 16:00:00+00:00,61432.0,62717.93852550004,61469.91114749978,60161.266915245695
2020-09-30 17:00:00+00:00,63459.0,63611.72742639356,63048.14169395455,62500.90577552293
2020-09-30 18:00:00+00:00,61177.0,61193.691864949134,61872.33392223283,60013.51045914602
2020-09-30 19:00:00+00:00,57559.0,57001.98571778042,57921.044218897936,55859.65948450845
2020-09-30 20:00:00+00:00,54108.0,53481.748336732,53145.773743846825,52665.23714176128
2020-09-30 21:00:00+00:00,49845.0,49525.6864164751,50492.82061092817,48430.46948578207
2020-09-30 22:00:00+00:00,46886.0,47522.57393590801,46509.4719285931,46583.164941719646
2020-09-30 23:00:00+00:00,45461.0,45484.66456329036,44987.89002352085,45271.188596184715
